# PII fixture — exercises patterns gated at min_level: standard
# All values are synthetic test data. PII must pass through unchanged at minimal.

# Full names in config/commit contexts
[REDACTED-PII-NAME]
[REDACTED-PII-NAME]
[REDACTED-PII-NAME] <[EMAIL-1]>

# US Social Security Number
ssn: [REDACTED-SSN]

# US phone numbers
phone: ([REDACTED-PHONE]
call_us: ([REDACTED-PHONE]

# Credit card (Visa test number)
card_number: [REDACTED-CREDIT-CARD]

# Email and IP — structural, standard+
contact: [EMAIL-2]
server: [IP-INTERNAL-1]
outbound: [IP-EXTERNAL-1]

# Innocent lines that must survive all levels
report_date: 2026-03-25
status: active
environment: staging
